"THIRUVARUR",9
"IGATPURI",25
"WARANGAL",2
"NARSAPUR",18
"KOKRAJHAR",24
"KHUNTI",1
"MAINPURI",2
"PATANCHERU",8
"CHENNUR",21
"ETAH",1
"HUSNABAD",2
"NARKANDA",27
"PARBHANI",19
"UTTARA KANNADA",25
"BAJNA",1
"HAFLONG",27
"GAJAPATHINAGARAM",10
"BEGUN",25
"DHARANGAON",4
"REMUNA",2
"RANGA REDDY",9
"PURNA",15
"KANYAKUMARI",30
"MOHIUDDINAGAR",15
"MANDAWAR",7
"BAGNAN",1
"JUBBAL",26
"PULWAMA",6
"BANSWARA",28
"ARIMALAM",28
"HOWRAGHAT",15
"DHENKANAL",7
"NILOKHERI",11
"DWARAHAT",29
"PUSAD",22
"NARASINGHPUR",1
"DHARMADOM",23
"URI",1
"RAMAPURAM",25
"ARIYUR",22
"MOTIHARI",13
"KUSHALGARH",21
"GAIRKATA",15
"BHIMADOLE",16
"CHANDAULI",17
"SHAHDOL",15
"ZUNEHBOTO",1
"KARUR",14
"MALEGAON",11
"SIMGA",11
"SAMISTIPUR",15
"SEONI MALWA",10
"DAUSA",22
"BHORANJ",22
"MANDAPAM",8
"PAPPINISSERI",17
"GUNUPUR",21
"BONGAIGAON",30
"LOHARDAGA",19
"DARJEELING",23
"RAMANAGARAM",11
"GHORAWAL",25
"JAMTARA",1
"SAMANA",12
"SATTARI",5
"Mandsaur",10
"KANNOD",29
"KOVILPATTI",18
"AINAPUR",11
"LONAVALA",25
"UNA",26
"KHAIRABAD",27
"FATEHPUR",25
"AJMER",5
"KODOLI",21
"RBL",13
"KANTABANJI",26
"Baslambi",18
"ETTAPALLI",17
"ADILABAD",19
"PHULPUR",9
"KURNOOL",10
"BEGUSARAI",1
"BAREILLY",29
"PALGHAT",7
"MURUD",7
"Arni",2
"BARI SADRI",6
"LAXMANPUR",14
"PITHORAGARH",21
"RANGPO",11
"MARTHANDAM",2
"CHABUA",2
"DEVSAR",6
"SAHIBGANJ",21
"TENSA",28
"GUPTAKASHI",7
"BIJNORE",17
"NANGUNERI",21
"PARTAPNAGAR",1
"SINDI",16
"SAYAN",28
"AMRAVATI",30
"NADBAI",11
"BHIWANDI",12
"BEHRAMPUR",1
"PALANPUR",20
"BHALKI",22
"UDALGURI",11
"SARDULGARH",8
"BHIKHIWIND",4
"KANNAMANGALAM",7
"SHIMLA",12
"GURSARAI",6
"MECHERI",16
"ALIRAJPUR",24
"HANDWARA",11
"MEHNAGAR",9
"BAME",12
"MUNSIARI",26
"LALPET",5
"KARNAL",20
"HYDERABAD",18
"Dachepalle",5
"KOZHIKODE",5
"KHONSA",9
"JEVARGI",30
"DHAR",19
"MUDIGERE",9
"KOLAR",25
"PASCHIMI SINGHBHUM",2
"TOLI",18
"GODHARA",24
"TIRUVARUR",1
"VAIJAPUR",2
"CHERRAPUNJEE",8
"GANGAPUR",21
"KURUKSHETRA",1
"NAKUR",2
"MAUR",27
"JHARIA",19
"METTUR",25
"CHATRA",1
"PARAMATHI",27
"KANTH",10
"Murshidabad",25
"CHHACHHRAULI",4
"SAILU",2
"SUNDERBANI",9
"JIRIBAM",15
"BHUNTAR",30
"BERMO",15
"HARDA",7
"G UDAYAGIRI",1
"SANTOKHGARH",26
"CHHAPRAULI",6
"SULTANPUR LODHI",28
"PAURI",28
"JHUMRI TILAIYA",15
"PALI",7
"GMC",11
"GHORSALA",29
